bibli_01,50,86,5	script	Pesquisador::pegarkg	402,{

	if(pegoukg == 1) {npctalk "Continue dando o melhor de si, "+strcharinfo(0)+"-san!"; end;}
if(kg_kugutsu == 2) {set kgmobs2,kgmobs2 +1; if (kgmobs2 >= 16429) {set MARIONETE,2; set kg_kugutsu,3; set kgmobs2,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Kugutsu para o nível 2!",bc_blue|bc_all; end;} end;}
if(kg_kugutsu == 3) {set kgmobs3,kgmobs3 +1; if (kgmobs3 >= 44429) {set MARIONETE,3; set kg_kugutsu,4; set kgmobs3,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Kugutsu para o nível 3!",bc_blue|bc_all; end;} end;}

if(kg_baika == 1) {set kgmobs1,kgmobs1 +1; if (kgmobs1 >= 50) {set AKIMICHI,1; set kg_baika,2; set kgmobs1,0; announce " "+strcharinfo(0)+" Acaba de despertar seu Baika no jutsu!",bc_blue|bc_all;  if (checkweight(19153,1) == 0) {mes "Você está apto a receber o item de sua Kekkei Genkai, porém está com sobrepeso no personagem, Por favor, venda ou guarda alguns itens e em seguida reloga."; close;} getitem 19153,1; end;} end;}
if(kg_baika == 2) {set kgmobs2,kgmobs2 +1; if (kgmobs2 >= 16429) {set AKIMICHI,2; set kg_baika,3; set kgmobs2,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Baika no jutsu para o nível 2!",bc_blue|bc_all; end;} end;}
if(kg_baika == 3) {set kgmobs3,kgmobs3 +1; if (kgmobs3 >= 44429) {set AKIMICHI,3; set kg_baika,4; set kgmobs3,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Baika no jutsu para o nível 3!",bc_blue|bc_all; end;} end;}

if(kg_nara == 1) {set kgmobs1,kgmobs1 +1; if (kgmobs1 >= 50) {set NARA2,1; set kg_nara,2; set kgmobs1,0; announce " "+strcharinfo(0)+" Acaba de despertar seu Controle sobre as sombras!",bc_blue|bc_all;  if (checkweight(19151,1) == 0) {mes "Você está apto a receber o item de sua Kekkei Genkai, porém está com sobrepeso no personagem, Por favor, venda ou guarda alguns itens e em seguida reloga."; close;} getitem 19151,1; end;} end;}
if(kg_nara == 2) {set kgmobs2,kgmobs2 +1; if (kgmobs2 >= 16429) {set NARA2,2; set kg_nara,3; set kgmobs2,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Controle sobre as sombras para o nível 2!",bc_blue|bc_all; end;} end;}
if(kg_nara == 3) {set kgmobs3,kgmobs3 +1; if (kgmobs3 >= 44429) {set NARA2,3; set kg_nara,4; set kgmobs3,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Controle sobre as sombras para o nível 3!",bc_blue|bc_all; end;} end;}

if(kg_seloceu == 1) {set kgmobs1,kgmobs1 +1; if (kgmobs1 >= 50) {set SELO1,1; set kg_seloceu,2; set kgmobs1,0; announce " "+strcharinfo(0)+" Acaba de despertar seu Selo amaldiçoado do céu!",bc_blue|bc_all;  if (checkweight(19149,1) == 0) {mes "Você está apto a receber o item de sua Kekkei Genkai, porém está com sobrepeso no personagem, Por favor, venda ou guarda alguns itens e em seguida reloga."; close;} getitem 19149,1; end;} end;}
if(kg_seloceu == 2) {set kgmobs2,kgmobs2 +1; if (kgmobs2 >= 16429) {set SELO1,2; set kg_seloceu,3; set kgmobs2,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Selo amaldiçoado do céu para o nível 2!",bc_blue|bc_all; end;} end;}
if(kg_seloceu == 3) {set kgmobs3,kgmobs3 +1; if (kgmobs3 >= 44429) {set SELO1,3; set kg_seloceu,4; set kgmobs3,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Selo amaldiçoado do céu para o nível 3!",bc_blue|bc_all; end;} end;}

if(kg_seloterra == 1) {set kgmobs1,kgmobs1 +1; if (kgmobs1 >= 50) {set SELO2,1; set kg_seloterra,2; set kgmobs1,0; announce " "+strcharinfo(0)+" Acaba de despertar seu Selo amaldiçoado da terra!",bc_blue|bc_all;  if (checkweight(19150,1) == 0) {mes "Você está apto a receber o item de sua Kekkei Genkai, porém está com sobrepeso no personagem, Por favor, venda ou guarda alguns itens e em seguida reloga."; close;} getitem 19150,1; end;} end;}
if(kg_seloterra == 2) {set kgmobs2,kgmobs2 +1; if (kgmobs2 >= 16429) {set SELO2,2; set kg_seloterra,3; set kgmobs2,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Selo amaldiçoado da terra para o nível 2!",bc_blue|bc_all; end;} end;}
if(kg_seloterra == 3) {set kgmobs3,kgmobs3 +1; if (kgmobs3 >= 44429) {set SELO2,3; set kg_seloterra,4; set kgmobs3,0; announce " "+strcharinfo(0)+" Acaba de melhorar seu Selo amaldiçoado da terra para o nível 3!",bc_blue|bc_all; end;} end;}


}

bibli_02,50,86,5	duplicate(pegarkg)	Pesquisador#11	402,{
bibli_03,50,86,5	duplicate(pegarkg)	Pesquisador#12	402,{
bibli_04,50,86,5	duplicate(pegarkg)	Pesquisador#13	402,{
lou_in02,203,85,5	duplicate(pegarkg)	Pesquisador#14	402,{
izlude_in,177,134,5	duplicate(pegarkg)	Pesquisador#15	402,{
